Mine name	Site	Country	Latitude	Longitude	Lat/Long	sources	season conform image	metadata	comments
MountPleasantOpenCutMine	Brisbane Co., New South Wales	Australia	-32.25353	150.848326	-32.253530, 150.848326	https://www.mindat.org/loc-408232.html   https://australiainstitute.org.au/coal-mine-tracker/update/big-win-mount-pleasant-coal-mine-expansion-approval-overturned-by-nsw-court/    https://nationalwireless.au/case-study-thiess-mining-mt-pleasant/	yes	Mount Pleasant Open Cut Mine near Muswellbrook in New South Wales is a greenfield black coal operation extending over six square kilometres and reaching about 220 metres in depth. Managed by Thiess Mining, it holds an estimated 474 million tonnes of reserves producing high-quality, low-impurity coal for international markets. The operation uses controlled blasting to fragment rock before excavation and rail transport. Recently, the New South Wales Court of Appeal overturned approval for an expansion of this project, finding that the Independent Planning Commission had not adequately assessed the climate impacts of emissions from the combustion of exported coal.	
GirilamboneCopperMine	Girilambone, Canbelego Co., New South Wales	Australia	-31.258742	146.869632	-31.258742, 146.869632	https://www.mindat.org/loc-16762.html   https://www.psm.com.au/projects/feasibility-study-murrawombie-open-pit-mine-nsw-australia		The Murrawombie Open Pit, historically known as the Girilambone Copper Mine in central western New South Wales, lies two kilometres west of Girilambone and was first discovered in 1875. Modern mining began in 1992 under the Girilambone Copper Company, a joint venture later wholly owned by Straits Resources, and produced copper oxide ore through heap leaching, solvent extraction, and electrowinning until 2002. The pit reached about 150 metres in depth within highly foliated meta-sediments hosting a massive sulphide deposit. Residual leaching continues today, recovering around 400 tonnes of copper annually from the remaining heap leach solution as copper cement.	
GibsonsOpenCutMine	Clarke Co., New South Wales	Australia	-30.748674	152.035169	-30.748674, 152.035169	https://www.mindat.org/loc-269814.html   https://miningdataonline.com/property/2017/Mt-Gibson-Project.aspx	yes	Gibsons Open Cut, is a gold mine located approximately 1.25 kilometres south of Halls Peak in Clarke County, New South Wales. Historically, the mine operated through a combination of shafts, adits, and open-cut methods. A November 2024 pre-feasibility study confirmed the Mt Gibson Gold Project as a large-scale operation, projecting annual gold production exceeding 150,000 ounces during the first fifteen years, highlighting its significant potential as a long-term contributor to regional gold output.	
GlendellOpenCutMine	Durham Co., New South Wales	Australia	-32.441267	151.07332	-32.441267, 151.073320	https://www.mindat.org/loc-408228.html   https://www.glencore.com.au/operations-and-projects/coal/current-operations/mt-owen-glendell-open-cut   https://miningdataonline.com/property/684/Glendell-Mine.aspx	yes	Glendell Open Cut Mine in Durham County, New South Wales, was part of the Mt. Owen/Glendell Operation, producing thermal and semi-soft metallurgical coal from seams 0.3 to 3.5 metres thick. Operations ceased in November 2022, while Glencore has submitted a modification application to extend mining north of the Glendell Pit, targeting the Hebden Seam. The proposed Glendell Pit Extension aims to continue coal production, maintaining the site’s role in supplying both thermal and metallurgical coal to domestic and international markets.	
LiddellOpenCutMine	Durham Co., New South Wales	Australia	-32.396547	151.03264	-32.396547, 151.032640	https://www.mindat.org/loc-408229.html   https://www.glencore.com.au/operations-and-projects/coal/current-operations/liddell-coal-operations	yes	Liddell Open Cut Mine, located 25 kilometres northwest of Singleton in the Upper Hunter Valley, New South Wales, was a century-old operation producing thermal and metallurgical coal for export. Mining concluded in 2023, initiating the Liddell Coal Closure Project focused on site rehabilitation. A  May 2023 modification to development consent permits ongoing use of the mine’s final voids until 2050 for tailings and water storage. This transition reflects a shift from active extraction to environmental management, ensuring safe closure and continued utility of the site’s remaining infrastructure.	
MountArthurNorthMine	Mount Arthur Coal Mine Complex, Muswellbrook, Durham Co., New South Wales	Australia	-32.335134	150.847773	-32.335134, 150.847773	https://www.mindat.org/loc-407402.html   https://en.wikipedia.org/wiki/Mount_Arthur_coal_mine	yes	Mt Arthur North Mine, part of the Mount Arthur Coal Complex near Muswellbrook, New South Wales, is an open-cut operation opened by the Broken Hill Proprietary Company in 2002 and the state’s largest coal mine. It has a capacity of 20 million tonnes per year, mining 21 distinct seams and employing 2,000 staff. Coal is transported via Aurizon to the Port of Newcastle for export. Following a 2020 shift to export-only production, BHP considered selling the mine but retained it in 2022, planning closure by 2030. Post-mining, the site may be repurposed for a pumped-storage hydroelectricity project.	
MuswellbrookOpenCutMine	Muswellbrook, Durham Co., New South Wales	Australia	-32.245938	150.937186	-32.245938, 150.937186	https://www.mindat.org/loc-408230.html   https://miningdataonline.com/property/428/Muswellbrook-Mine.aspx 	yes	Muswellbrook Open Cut Mine in Durham County, New South Wales, concluded over a century of coal production in 2022, with final coal transport completed in March 2023. Established by the Muswellbrook Coal Company, the site began underground mining in 1907 and open-cut operations in 1944. Rehabilitation is now underway under Idemitsu Australia, which is implementing productive post-mining land uses, including a pumped-storage hydropower project with AGL and a large-scale solar farm with ESCO Pacific, demonstrating a transition from active mining to sustainable energy-focused land management	
RavensworthOpenCutMine	Durham Co., New South Wales	Australia			-32.443459, 151.014824	https://www.mindat.org/loc-408227.html   https://www.glencore.com.au/operations-and-projects/coal/current-operations/ravensworth-operations   https://www.glencore.com.au/dam/jcr:7f095026-25fd-43aa-b4bb-5979246e8d8a/Ravensworth%20FactSheet%202025%20V5.pdf	yes	Ravensworth Open Cut Mine, fully owned by Glencore, is located in the Hunter Valley between Muswellbrook and Singleton, New South Wales. The operation produces thermal and metallurgical coal for export using a fleet of hydraulic shovels, excavators, and rear dump trucks, extracting approximately 13.3 million tonnes of run-of-mine coal and 63 million cubic metres of waste annually. In 2024, Ravensworth employed 760 people and rehabilitated 55 hectares. Ravensworth Underground ceased operations in 2014, entering care and maintenance, and was officially sealed in 2023 with surface infrastructure decommissioned, marking a complete transition to open-cut mining.	
SprucePineQuarry	Bakersville, Mitchell County, North Carolina	USA	35.942922	-82.08268	35.942922, -82.08268	https://www.mindat.org/loc-107219.html    https://www.sibelco.com/en/locations/spruce-pine   https://en.wikipedia.org/wiki/Spruce_Pine_Mining_District   https://edconway.substack.com/p/whats-happening-at-spruce-pine   https://www.nytimes.com/2025/05/31/us/north-carolina-spruce-pine-quartz-minerals.html	yes	Spruce Pine Quarry, located in Bakersville within North Carolina’s Spruce Pine Mining District, lies in the North Toe River valley of the Blue Ridge Mountains. The district produces mica, kaolin, feldspar, and the world’s largest concentration of high-purity quartz, supplying 70–90 percent of global demand for semiconductor and solar photovoltaic manufacturing. Ground mica is recovered during mineral extraction, while sheet mica remains unmined. As the hub of major mining activity, Spruce Pine is considered a critical point in the global supply chain, with analysts warning that disruption could halt integrated circuit production worldwide within six months.	
RixCreekOpenCutMine	Durham Co., New South Wales	Australia			-32.52135,151.12558	https://www.mindat.org/loc-408225.html   https://www.gem.wiki/Rix_Creek_Coal_Mine   https://www.epa.nsw.gov.au/news/epamedia/250918-rix-s-creek-coal-mine-fined-for-water-pollution-incident   https://ieefa.org/resources/ieefa-australia-rixs-creek-coal-mine-extension-approved-despite-wrongful-representation	yes	Rix’s Creek Open Cut Mine in Durham County, New South Wales, is part of the Integra Coal operation, 61.2 percent owned by Vale Australia with partners Posco and Toyota. Originally slated to close in 2020, the mine received approval in 2019 to operate until 2040 following multiple extensions. The New South Wales Environment Protection Authority has fined the mine for saline groundwater discharges from historical underground workings, which can disrupt aquatic ecosystems. Management measures, including borehole capping and pump reinstatement, have been implemented. In June 2025, a discharge occurred from an uncapped borehole drilled to assess old workings and improve seepage control.	
DuralieCoalMine	Gloucester Co., New South Wales	Australia			-32.27888,151.93624	https://www.mindat.org/loc-408253.html   https://www.yancoal.com.au/our-sites/duralie/    https://en.wikipedia.org/wiki/Duralie_coal_mine	yes	Duralie Coal Mine, also known as Stratford Duralie, is an open-cut operation in Gloucester County, New South Wales, with coal reserves of 322.3 million tonnes of coking coal, ranking among the largest in Asia and globally. The mine has an annual production capacity of five million tonnes. Coal extraction is scheduled to conclude in 2024, after which closure activities will include decommissioning infrastructure and rehabilitating the site to an approved final landform. Environmental monitoring and maintenance of rehabilitated areas are expected to continue for 10 to 15 years, with the New South Wales Government required to assess and approve closure works before mining leases can be relinquished	
AvonNorthOpenPit	Stratford open cut mine, Gloucester Co., New South Wales	Australia			-32.11850,151.97886	https://www.mindat.org/loc-408248.html   https://miningdataonline.com/property/866/Stratford-Duralie-Gloucester-Operation.aspx	yes	Avon North Open Pit, part of the Stratford Mining Complex in the Gloucester Basin, New South Wales, is associated with the Stratford, Duralie, and Grant & Chainey deposits. While Stratford Mine ceased coal production in late 2021, Avon North may still have limited related activity. Stratford transitioned to closure in 2024, with bulk earthworks, reshaping, and topsoiling underway, and demolition of the coal handling and preparation plant commencing in May 2025 to safely remove hazardous materials, dismantle equipment, and dispose of foundations. Coal extraction at Duralie ended in December 2021, followed by rehandling, decommissioning, site rehabilitation, and ongoing environmental monitoring.	
WamboOpenCutMine	Wambo Open Cut Mine, Hunter County, New South Wales	Australia			-32.54914,150.95259	https://www.mindat.org/loc-408235.html   https://www.glencore.com.au/operations-and-projects/coal/current-operations/united-wambo-open-cut  https://www.sustainable-carbon.org/australia-united-wambo-open-cut-coal-mine/    https://australiainstitute.org.au/wp-content/uploads/2020/12/P677-2019-Wambo-IPC-submission-WEB.pdf	yes	The United Wambo Open Cut Mine in the Hunter Valley, New South Wales, began production in 2020 as a 50:50 joint venture between United Collieries (Glencore and MEU) and Wambo Coal (Peabody). It integrates the former Wambo and United open-cut operations to produce thermal and semi-soft metallurgical coal for export. The mine has estimated reserves of 176 million tonnes, an annual production capacity of 10 million tonnes, an expected life of 23 years, and represents an investment of about $380 million. This development proceeds despite official forecasts of Australian thermal coal exports consistently overestimating demand and lacking scenarios that reflect urgent global commitments to reduce coal use.	
CollierOpenCutMine	Collier Open Cut, Kennedy Co., New South Wales	Australia			-32.57592,146.98714	https://www.mindat.org/loc-297310.html	yes	Collier Open Cut, located near Condobolin in the Mineral Hill field of central New South Wales, Australia, was a major copper mining operation active during the early to mid-twentieth century. Initially developed as an open pit, it later transitioned to underground mining, reflecting evolving practices within the industry. The site formed part of a historically important district renowned for its rich and varied mineral deposits. Collier contributed significantly to the region’s mining output and development, with renewed activity and further development occurring in the 1940s and 1950s.	
Endeavour22	Endeavour 22, Northparkes Mine Project, Goonumbla, Kennedy Co., New South Wales	Australia			-32.911667, 148.036667	https://www.mindat.org/loc-130641.html   https://kincoracopper.com/northparkes-project/   https://www.mining-technology.com/projects/goonumbla/?cf-view		Northparkes Mine near Goonumbla in central-west New South Wales is Australia’s second largest porphyry copper deposit after Cadia, with an endowment of about 5.5 million ounces of gold and 4.5 million tons of copper. Operated as a joint venture between Rio Tinto and Sumitomo Group, it produces high-grade copper-gold concentrate for international smelters. Exploration began in the early 1970s, leading to the discovery of multiple ore bodies, including Endeavour22. Northparkes pioneered block-cave underground mining in Australia in 1997 and currently operates two open pits and one underground mine within a belt of Ordovician volcanic rocks.	
ElliotsNo1OpenCut	Elliots No 1 Open cut, Captain's Flat, Lake George, Murray Co., New South Wales	Australia			-35.589458, 149.443665	https://www.mindat.org/loc-270272.html   https://portergeo.com.au/database/mineinfo.php?mineid=mn857   https://ghosttownsaustralia.weebly.com/lake-george-mine---captains-flat.html	yes	Elliots No. 1 Open Cut at Captain’s Flat in the Lachlan Fold Belt of south-eastern New South Wales formed part of a major volcanic-hosted massive sulphide zinc-lead-copper deposit 50 kilometres south-east of Canberra. The ore comprised pyrite, sphalerite, galena, chalcopyrite, tennantite, arsenopyrite, gold and rare pyrrhotite with gangue of quartz, chert, carbonates, chlorite and sericite. Mining began after copper was discovered in 1874 and evolved through several companies and smelting operations. From 1882 to 1962 about 4 million tonnes of ore were extracted, yielding high grades of zinc, lead, copper, silver and gold. Prolonged miner strikes in 1948-49 and 1954-55 disrupted production before the mine finally closed in 1962.	
BloomfieldOpenCutMine	Bloomfield Open Cut Mine, Northumberland County, New South Wales	Australia			-32.810612, 151.560937	https://www.mindat.org/loc-408238.html			
BulgaOpenCutMine	Bulga Open Cut Mine, Northumberland County, New South Wales	Australia			-32.683483, 151.082697	https://www.mindat.org/loc-408223.html			
MountThorleyWarkworthOpenCutMine	Mount Thorley Warkworth open cut mine, Northumberland County, New South Wales	Australia			-32.639449, 151.065701	https://www.mindat.org/loc-408224.html			
MoolarbenOpenCut2	Moolarben Open Cut No.2, Moolarben Coal Complex, Phillip Co., New South Wales	Australia			-32.329709, 149.776191	https://www.mindat.org/loc-408265.html			
MoolarbenOpenCut4	Moolarben Open Cut No.4, Moolarben Coal Complex, Phillip Co., New South Wales	Australia			-32.301765, 149.787397	https://www.mindat.org/loc-408267.html			
WilpinjongCoalMine	Wilpinjong Coal Mine, Phillip Co., New South Wales	Australia			-32.343132, 149.876410	https://www.mindat.org/loc-408262.html			
Block14Opencut	Block 14 opencut, Broken Hill, Broken Hill district, Yancowinna Co., New South Wales	Australia			-31.959077, 141.475061	https://www.mindat.org/loc-73.html			
KintoreOpencut	Kintore opencut, Broken Hill South Mine, Broken Hill, Broken Hill district, Yancowinna Co., New South Wales	Australia			-31.970736, 141.460375	https://www.mindat.org/loc-74.html			
BlackwoodOpencut	Blackwood opencut, MMM Mine, Broken Hill South Mine, Broken Hill, Broken Hill district, Yancowinna Co., New South Wales	Australia			-31.958975, 141.476044	https://www.mindat.org/loc-134789.html			
HandlebarHillOpenCut	Handlebar Hill Open Cut, Hilton district, City of Mount Isa, Queensland	Australia			-20.572222, 139.473056	https://www.mindat.org/loc-194639.html			
BlackRockLode	Black Rock lode (Black Rock Open cut), Mount Isa Mines, Mount Isa, City of Mount Isa, Queensland	Australia			-20.717158, 139.476242	https://www.mindat.org/loc-204769.html			
MaryKathleenMine	Mary Kathleen Mine, Mary Kathleen district, Rosebud Station, Cloncurry Shire, Queensland	Australia			-20.747140, 140.012050	https://www.mindat.org/loc-12502.html			
CharlotteOpenCut	Charlotte open cut, Kapunda Copper Mine, Kapunda, Light Regional Council, South Australia	Australia			-34.347491, 138.917536	https://www.mindat.org/loc-405204.html			
IronMonarchMainPit	Iron Monarch Main Pit, Iron Knob, Pastoral Unincorporated Area, South Australia	Australia			-32.744721, 137.139450	https://www.mindat.org/loc-158.html			
MaluOpenPit	Malu open pit, Prominent Hill mine, Mount Eba, Pastoral Unincorporated Area, South Australia	Australia			-29.718692, 135.577518	https://www.mindat.org/loc-233019.html			
RileyCreekMine	Riley Creek Mine, Tullah, Tasmania	Australia			-41.741090, 145.416054	https://www.mindat.org/loc-426642.html			
CentralNorthOpenPit	Central North Open Pit, Fosterville Gold Mine, Fosterville, City of Greater Bendigo, Victoria	Australia			-36.705632, 144.500470	https://www.mindat.org/loc-290689.html			
FostervilleOpenPit	Fosterville Open Pit, Fosterville Gold Mine, Fosterville, City of Greater Bendigo, Victoria	Australia			-36.687750, 144.499199	https://www.mindat.org/loc-290688.html			
MorwellOpencut 	Morwell Opencut (Lignite mine), Morwell, City of Latrobe, Victoria	Australia			-38.257696, 146.377881	https://www.mindat.org/loc-249755.html			
BrumagenOpenCut	Brumagen open cut, Stawell, Northern Grampians Shire, Victoria	Australia			-37.070797, 142.806369	https://www.mindat.org/loc-290774.html			
Pit7Brockman2Mine	Pit 7, Brockman 2 Mine, Mount Brockman, Ashburton Shire, Western Australia	Australia			-22.441322, 117.368601	https://www.mindat.org/loc-410006.html			
LensDNammuldiMine	Lens D, Nammuldi Mine (Nammuldi Group), Mount Brockman, Ashburton Shire, Western Australia	Australia			-22.410400, 117.354900	https://www.mindat.org/loc-410015.html			
IronKingMine	Iron King Mine, Norseman, Dundas Shire, Western Australia	Australia			-32.243011, 121.802299	https://www.mindat.org/loc-267016.html			
MountWebberMine	Mount Webber Mine, East Pilbara Shire, Western Australia	Australia			-21.536900, 119.288800	https://www.mindat.org/loc-272926.html			
SallyMalayMine	Sally Malay Mine, Mabel Downs Station, Halls Creek Shire, Western Australia	Australia			-17.349045, 128.021618	https://www.mindat.org/loc-122909.html			
TimKingOpenPit	Tim King open pit, Spotted Quoll deposit, Kondinin Shire, Western Australia	Australia			-32.431714, 119.687194	https://www.mindat.org/loc-263716.html			
Challenger-MtMcClureOpenPit	Challenger-Mt McClure open pit, Bronzewing Goldfield (Mount McClure), Leonora Shire, Western Australia	Australia			-27.564155, 120.966753	https://www.mindat.org/loc-268777.html			
CamsOpenCut	Cams Open Cut, Leinster, Leonora Shire, Western Australia	Australia			-27.731020, 120.543038	https://www.mindat.org/loc-18840.html			
MagellanOpenPit	Magellan open pit, Paroo Station Project, Wiluna, Wiluna Shire, Western Australia	Australia			-26.519800, 119.942770	https://www.mindat.org/loc-216391.html			
ArgyleDiamondMine	Argyle Diamond Mine, Wyndham-East Kimberley Shire, Western Australia	Australia			-16.716389, 128.388889	https://www.mindat.org/loc-4301.html			
KaintaleckMine	Kaintaleck Mine, Oberdorf magnesite deposit, Oberdorf, Tragöß-Sankt Katharein, Bruck-Mürzzuschlag District, Styria	Austria			47.445996, 15.094639	https://www.mindat.org/loc-186786.html			
SerraAzulMine	Serra Azul mine, Serra Azul, Itatiaiuçu, Minas Gerais	Brazil			-20.133750, -44.399222	https://www.mindat.org/loc-305554.html			
BuhovoUraniumMine	Buhovo Uranium Mine, Buhovo, Stolichna Municipality, Sofia City Province	Bulgaria			42.756908, 23.580089	https://www.mindat.org/loc-341766.html			
KremikovtsiMine	Kremikovtsi mine, Kremikovtsi, Stolichna Municipality, Sofia City Province	Bulgaria			42.784441, 23.487997	https://www.mindat.org/loc-25071.html			
GibraltarMine	Gibraltar Mine, Williams Lake, Cariboo Mining Division, British Columbia	Canada			52.518056, -122.287500	https://www.mindat.org/loc-206435.html			
ChiselOpenPit	Chisel Open Pit, Snow Lake District, Manitoba	Canada			54.833572, -100.120125	https://www.mindat.org/loc-195438.html			
ThompsonMine	Thompson Mine, Moab-Setting Lakes area, Thompson Nickel Belt, Manitoba	Canada			55.719763, -97.835312	https://www.mindat.org/loc-506.html			
CanadianMalarticMine	Canadian Malartic Mine, Malartic, La Vallée-de-l'Or RCM, Abitibi-Témiscamingue, Québec	Canada			48.113333, -78.131667	https://www.mindat.org/loc-256976.html			
JeffreyMine	Jeffrey Mine, Val-des-Sources, Les Sources RCM, Estrie, Québec	Canada			45.769722, -71.950000	https://www.mindat.org/loc-581.html			
DumboPit	Dumbo pit, Guanaco Mine, Taltal, Antofagasta Province, Antofagasta	Chile			-25.107383, -69.539262	https://www.mindat.org/loc-264090.html			
WendyPit	Wendy pit, Tambo Mine, Vicuña, Elqui Province, Coquimbo	Chile			-29.812149, -69.949484	https://www.mindat.org/loc-5763.html			
DalmaciaPit	Dalmacia pit, Mantos de Punitaqui District, Punitaqui, Ovalle, Limarí Province, Coquimbo	Chile			-30.903301, -71.271550	https://www.mindat.org/loc-434318.html			
JinchangSolarFarm	G528+2MV Binhe Road Residential District, Jinchuan District, Jinchang, Gansu	China			38.598928, 102.135204				solar panels in the desert !
ShiluMine	Shilu Mine, Yangchun Co., Yangjiang, Guangdong	China			22.172026, 111.645297	https://www.mindat.org/loc-7901.html			
KafangMine	Kafang Mine, Kafang ore field, Gejiu Sn-polymetallic ore field, Gejiu City, Honghe, Yunnan	China			23.259722, 103.153611	https://www.mindat.org/loc-441289.html			
JiriOpenPitMine	Jiří Open Pit Mine, Královské Poříčí, Sokolov District, Karlovy Vary Region	Czech Republic			50.212631, 12.693294	https://www.mindat.org/loc-251296.html			
JezerniceClayPit	Jezernice clay pit, Jezernice, Přerov District, Olomouc Region	Czech Republic			49.542588, 17.613444	https://www.mindat.org/loc-438097.html			
HorniBrizaKaolinPit	Horní Bříza kaolin pit, Plzeň-North District, Plzeň Region	Czech Republic			49.858100, 13.364761	https://www.mindat.org/loc-427187.html			
LibousQuarry	Libous quarry, Březno, Chomutov District, Ústí nad Labem Region	Czech Republic			50.423073, 13.378661	https://www.mindat.org/loc-126788.html			
SandPitUdlice	Sand pit, Údlice, Chomutov District, Ústí nad Labem Region	Czech Republic			50.444278, 13.448167	https://www.mindat.org/loc-427341.html			nice hisorical documentation !
ShanguloweMine	Shangulowé Mine, Kambove, Kambove Territory, Haut-Katanga	DR Congo			-10.807500, 26.571111	https://www.mindat.org/loc-4522.html			
MindingiMine	Mindingi Mine, Kambove Territory, Haut-Katanga	DR Congo			-11.099444, 26.177222	https://www.mindat.org/loc-4336.html			
KiswishiMine	Kiswishi, Kawama, Kipushi Territory, Haut-Katanga	DR Congo			-11.505000, 27.421111	https://www.mindat.org/loc-234798.html			
LuiswishiMine	Luiswishi Mine, Kawama, Kipushi Territory, Haut-Katanga	DR Congo			-11.515278, 27.439167	https://www.mindat.org/loc-4332.html			
KisanfuMine	Kisanfu mine, Kisamfu, Lubudi, Lualaba	DR Congo			-10.775976, 25.974755	https://www.mindat.org/loc-425813.html			
DeziwaMine	Deziwa mine, Mutshatsha, Lualaba	DR Congo			-10.786853, 25.768774	https://www.mindat.org/loc-425812.html			
KamotoPrincipalOpenCut	Kamoto Principal Open cut, Kamoto, Mutshatsha, Lualaba	DR Congo			-10.717500, 25.403056	https://www.mindat.org/loc-41276.html			
KOVOpenCut	KOV Open cut, Kamoto, Mutshatsha, Lualaba	DR Congo			-10.713333, 25.418611	https://www.mindat.org/loc-41278.html			
KansokoMine	Kansoko mine, Mutshatsha, Lualaba	DR Congo			-10.807983, 25.239866	https://www.mindat.org/loc-425814.html			
KolweziMine	Kolwezi Mine, Kolwezi, Mutshatsha, Lualaba	DR Congo			-10.727574, 25.456020	https://www.mindat.org/loc-4329.html			
MusonoiMine	Musonoi Mine, Kolwezi, Mutshatsha, Lualaba	DR Congo			-10.713490, 25.445447	https://www.mindat.org/loc-4322.html			
MashambaEastMine	Mashamba East Mine, Mutshatsha, Lualaba	DR Congo			-10.742500, 25.394722	https://www.mindat.org/loc-211654.html			
MutandaMine	Mutanda Mine, Mutshatsha, Lualaba	DR Congo			-10.787455, 25.809610	https://www.mindat.org/loc-294223.html			
MashambaWestMine	Mashamba West Mine, Sicomines copper-cobalt project, Mutshatsha, Lualaba	DR Congo			-10.740833, 25.375556	https://www.mindat.org/loc-4334.html			
KansalawileMine	Kansalawile Mine, Tenke-Fungurume area, Lualaba	DR Congo			-10.615815, 26.210031	https://www.mindat.org/loc-252210.html			
MambilimaMine	Mambilima Mine, Tenke-Fungurume area, Lualaba	DR Congo			-10.621467, 26.235266	https://www.mindat.org/loc-252209.html			
LimbergQuarry	Limberg quarry, Pargas limestone mine, Pargas, Southwest Finland	Finland			60.297704, 22.292734	https://www.mindat.org/loc-1660.html			
SkrabboleQuarry	Skräbböle Quarry, Pargas limestone mine, Pargas, Southwest Finland	Finland			60.293108, 22.280273	https://www.mindat.org/loc-158076.html			
TiebaghiMine	Tiébaghi Mine, Tiébaghi Massif, Koumac, Northern Province, New Caledonia	France			-20.463043, 164.207156	https://www.mindat.org/loc-2437.html			
SalsigneMine	Salsigne mine, Salsigne, Carcassonne, Aude, Occitanie	France			43.336667, 2.354167	https://www.mindat.org/loc-5814.html			
DécouverteDeLassalle	Découverte de Lassalle, Decazeville coal basin, Decazeville, Villefranche-de-Rouergue, Aveyron, Occitanie	France			44.549702, 2.261939	https://www.mindat.org/loc-14098.html			Example abondoned, flooded mine; historical documents! also has solar farm near by. Uranium mine? some areas blurred...
MasLavayre	Mas Lavayre, Le Bosc, Lodève, Hérault, Occitanie	France			43.701340, 3.346228	https://www.mindat.org/loc-12947.html			
KaolinPitKohlberg	Kaolin pit, Kohlberg, Neustadt an der Waldnaab District, Upper Palatinate, Bavaria	Germany			49.608152, 12.026339	https://www.mindat.org/loc-437145.html			
PeatWorksSchwegermoor	Peat works, Schwegermoor, Bohmte, Osnabrück District, Lower Saxony	Germany			52.471959, 8.242965	https://www.mindat.org/loc-431866.html			
PützlohnCoalMine	Pützlohn coal mine, Eschweiler, Aachen, Cologne, North Rhine-Westphalia	Germany			50.855918, 6.311900	https://www.mindat.org/loc-439726.html			old coal mine
MaubacherBleiberg	Maubacher Bleiberg, Hürtgenwald, Düren, Cologne, North Rhine-Westphalia	Germany			50.745556, 6.441111	https://www.mindat.org/loc-17591.html			
LeopoldLigniteMine	Leopold lignite mine, Bitterfeld-Wolfen, Anhalt-Bitterfeld, Saxony-Anhalt	Germany			51.608636, 12.318363	https://www.mindat.org/loc-420270.html			solar panel farm on old mining site
BoesauLigniteMine	Bösau lignite mine, Hohenmölsen, Burgenlandkreis, Saxony-Anhalt	Germany			51.168903, 12.169676	https://www.mindat.org/loc-430352.html			abandonded?
TagebauReichwalde	Tagebau Reichwalde, Reichwalde, Görlitz District, Saxony	Germany			51.408736, 14.675074	https://www.mindat.org/loc-416381.html			Coal. Tagebau. (aktiv). Förderung 2012: 9,1 Mio. t Rohbraunkohle.
FrischGlueckMine	Frisch Glück Mine, Brandis brickworks, Brandis, Leipzig District, Saxony	Germany			51.330679, 12.621800	https://www.mindat.org/loc-417546.html			
SandPitBlankenhain	Sand pit, Blankenhain, Weimarer Land, Thuringia	Germany			50.860225, 11.319834	https://www.mindat.org/loc-437423.html			
DongriBuzurgMine	Dongri Buzurg Mine, Bhandara District, Nagpur Division, Maharashtra	India			21.548659, 79.682894	https://www.mindat.org/loc-204187.html			
KhanongOpenPit	Khanong open pit, Sepon Mine, Vilabouly District, Savannakhet Province	Laos			16.965556, 106.009722	https://www.mindat.org/loc-25563.html			
PantaiRemisOpencast	Pantai Remis opencast mine, Manjung District, Perak	Malaysia			4.398743, 100.593231	https://www.mindat.org/loc-418370.html			
FekolaMine	Fekola Mine, Kéniéba Commune, Kéniéba Cercle, Kayes Region	Mali			12.536853, -11.373472	https://www.mindat.org/loc-301626.html			
BabotoSouthOpenPit	Baboto South Open Pit, Loulo Mining area, Kéniéba Cercle, Kayes Region	Mali			13.142165, -11.351903	https://www.mindat.org/loc-442053.html			
GaraOpenPit	Gara open pit, Loulo Mining area, Kéniéba Cercle, Kayes Region	Mali			13.086557, -11.415956	https://www.mindat.org/loc-252040.html			prominent
GounkotoOpenPit	Gounkoto Open Pit, Loulo Mining area, Kéniéba Cercle, Kayes Region	Mali			12.877169, -11.389470	https://www.mindat.org/loc-442050.html			
P125OpenPit	P125 Open Pit, Loulo Mining area, Kéniéba Cercle, Kayes Region	Mali			13.037991, -11.392216	https://www.mindat.org/loc-442046.html			
YaleaOpenPit	Yalea Open Pit, Loulo Mining area, Kéniéba Cercle, Kayes Region	Mali			13.028909, -11.391589	https://www.mindat.org/loc-252039.html			
ElVolcanMine	El Volcán Mine, Rosario Municipality, Sonora	Mexico			27.736622, -109.305628	https://www.mindat.org/loc-305553.html			
CozaminMine	Cozamin Mine, Zacatecas, Zacatecas Municipality, Zacatecas	Mexico			22.800000, -102.583056	https://www.mindat.org/loc-427621.html			
RoessingUraniumMine	Rössing uranium mine, Arandis Constituency, Erongo Region	Namibia			-22.478056, 15.060000	https://www.mindat.org/loc-3085.html			
UisMine	Uis Mine, Uis Pegmatites, Uis, Dâures Constituency, Erongo Region	Namibia			-21.223100, 14.877830	https://www.mindat.org/loc-25561.html			
GreenHillOpenMine	Green hill open mine, Tsumeb Mine (Ongopolo Mine), Tsumeb, Oshikoto Region	Namibia			-19.239765, 17.715883	https://www.mindat.org/loc-455315.html			
OkorusuMine	Okorusu Mine, Otjiwarongo Constituency, Otjozondjupa Region	Namibia			-20.055322, 16.743266	https://www.mindat.org/loc-5842.html			
WaikatoNorthHeadMine	Waikato North Head Mine, Otaua, Waikato District, Waikato Region	New Zealand			-37.349424, 174.736046	https://www.mindat.org/loc-26451.html			
ChailhuagonMine	Chailhuagon Mine, Minas Conga, Encañada District, Cajamarca Province, Cajamarca	Peru			-6.939939, -78.361931	https://www.mindat.org/loc-191974.html			
AntamokMine	Antamok Mine, Itogon, Benguet Province, Cordillera Administrative Region, Luzon	Philippines			16.401276, 120.658802	https://www.mindat.org/loc-2568.html			
RosiaPoieniMine	Roșia Poieni Mine, Mușca, Lupșa, Alba County	Romania			46.314033, 23.169895	https://www.mindat.org/loc-68257.html			
